10,106b6afa
34a6b58,27bdffe8
34a6b5c,afbf0014
34a6b60,afb00010
34a6b64,808025
34a6b68,c109ac7
34a6b6c,8c840008
34a6b70,402025
34a6b74,ae020000
34a6b78,8e060008
34a6b7c,3c028000
34a6b80,24420df0
34a6b84,40f809
34a6b88,8e050004
34a6b8c,8fbf0014
34a6b90,8fb00010
34a6b94,3e00008
34a6b98,27bd0018
34a6b9c,51140
34a6ba0,3c03800f
34a6ba4,24638530
34a6ba8,431021
34a6bac,8c420010
34a6bb0,10400007
34a6bb4,52940
34a6bb8,3c03800f
34a6bbc,24638530
34a6bc0,a32821
34a6bc4,8ca30008
34a6bc8,832023
34a6bcc,441021
34a6bd0,3e00008
34a6bd8,3c02800f
34a6bdc,a0401640
34a6be0,3c028046
34a6be4,a0405848
34a6be8,3c028011
34a6bec,3442a5d0
34a6bf0,8c420004
34a6bf4,14400086
34a6bf8,3c028011
34a6bfc,3442a5d0
34a6c00,8c421360
34a6c04,2c420004
34a6c08,10400081
34a6c0c,3c028011
34a6c10,3442a5d0
34a6c14,8c420000
34a6c18,240301fd
34a6c1c,14430005
34a6c20,3c038011
34a6c24,3c02800f
34a6c28,24030001
34a6c2c,3e00008
34a6c30,a0431640
34a6c34,3463a5d0
34a6c38,94630ed6
34a6c3c,30630100
34a6c40,1460000a
34a6c44,3c038011
34a6c48,24030157
34a6c4c,10430003
34a6c50,240301f9
34a6c54,14430005
34a6c58,3c038011
34a6c5c,3c02800f
34a6c60,24030002
34a6c64,3e00008
34a6c68,a0431640
34a6c6c,3463a5d0
34a6c70,94630edc
34a6c74,30640400
34a6c78,54800016
34a6c7c,3c028011
34a6c80,240404da
34a6c84,10440005
34a6c88,2404ffbf
34a6c8c,441024
34a6c90,2404019d
34a6c94,14440005
34a6c98,3c02801c
34a6c9c,3c02800f
34a6ca0,24030003
34a6ca4,3e00008
34a6ca8,a0431640
34a6cac,344284a0
34a6cb0,944200a4
34a6cb4,2442ffa8
34a6cb8,2c420002
34a6cbc,10400005
34a6cc0,3c028011
34a6cc4,3c02800f
34a6cc8,24030003
34a6ccc,3e00008
34a6cd0,a0431640
34a6cd4,3442a5d0
34a6cd8,8c4200a4
34a6cdc,30420007
34a6ce0,24040007
34a6ce4,5444001f
34a6ce8,30630200
34a6cec,3c028011
34a6cf0,3442a5d0
34a6cf4,8c42037c
34a6cf8,30420002
34a6cfc,54400019
34a6d00,30630200
34a6d04,3c02801c
34a6d08,344284a0
34a6d0c,944200a4
34a6d10,2442ffae
34a6d14,2c420002
34a6d18,50400012
34a6d1c,30630200
34a6d20,3c028046
34a6d24,24040002
34a6d28,a0445848
34a6d2c,3c028011
34a6d30,3442a5d0
34a6d34,8c420000
34a6d38,24040191
34a6d3c,10440008
34a6d40,24040205
34a6d44,10440006
34a6d48,240400db
34a6d4c,10440004
34a6d50,3c02800f
34a6d54,24030005
34a6d58,3e00008
34a6d5c,a0431640
34a6d60,30630200
34a6d64,1460002a
34a6d68,3c02801c
34a6d6c,344284a0
34a6d70,3c030001
34a6d74,431021
34a6d78,84431e1a
34a6d7c,240204d6
34a6d80,14620005
34a6d84,3c02801c
34a6d88,3c02800f
34a6d8c,24030002
34a6d90,3e00008
34a6d94,a0431640
34a6d98,344284a0
34a6d9c,944200a4
34a6da0,2c430054
34a6da4,50600006
34a6da8,2442ffa0
34a6dac,2c420052
34a6db0,14400017
34a6db4,3c028046
34a6db8,10000006
34a6dbc,90425848
34a6dc0,3042ffff
34a6dc4,2c420002
34a6dc8,10400011
34a6dcc,3c028046
34a6dd0,90425848
34a6dd4,14400005
34a6dd8,3c028011
34a6ddc,3c028046
34a6de0,24030001
34a6de4,a0435848
34a6de8,3c028011
34a6dec,3442a5d0
34a6df0,8c420000
34a6df4,240300db
34a6df8,10430005
34a6dfc,24030195
34a6e00,10430003
34a6e04,3c02800f
34a6e08,24030002
34a6e0c,a0431640
34a6e10,3e00008
34a6e18,43af0000
34a6e1c,33c2
34a6e20,664399c4
34a6e24,cc45ffc6
34a6e28,ff47ffc8
34a6e2c,ff49e0ca
34a6e30,c24ba3cc
34a6e34,854d660d
34a6e38,440f2200
34a6e3c,85d1a352
34a6e40,c2d3e045
34a6e44,42700000
34a6e48,41a00000
34a6e4c,804085f4
34a6e50,804085fc
34a6e54,80408604
34a6e58,80408654
34a6e5c,80408684
34a6e60,8040897c
34a6e64,804089a8
34a6e68,804089d4
34a6e6c,804089d4
34a6e70,80408a00
34a6e74,80408a00
34a6e78,80408a2c
34a6e7c,80408a2c
34a6e80,3f000000
34a6e84,44bb8000
34a6e88,c5480000
34a6e8c,4528c000
34a6e90,45034000
34a6e94,3a000000
34a6e98,30313233
34a6e9c,34353637
34a6ea0,38394142
34a6ea4,43444546
34a6eac,31000000
34a6eb0,30000000
34a6eb4,2e000000
34a6eb8,ffffffff
34a6ebc,804093c8
34a6ec0,804093dc
34a6ec4,804093f0
34a6ec8,80409404
34a6ecc,80409418
34a6ed0,8040942c
34a6ed4,8040989c
34a6ed8,80409ae0
34a6edc,80409be8
34a6ee0,80409cf0
34a6ee4,8040a4f4
34a6ee8,8040a4f4
34a6eec,8040a4f4
34a6ef0,80409f50
34a6ef4,8040a108
34a6ef8,8040a1cc
34a6efc,8040a35c
34a6f00,8040a3a8
34a6f04,8040a3f4
34a6f08,8040a42c
34a6f0c,8040a478
34a6f10,8040a4c4
34a6f14,8040b490
34a6f18,8040b4c0
34a6f1c,8040ab2c
34a6f20,8040b4f8
34a6f24,8040b6ec
34a6f28,8040b6ec
34a6f2c,8040b6ec
34a6f30,8040b568
34a6f34,8040b088
34a6f38,8040b67c
34a6f3c,10100000
34a6f40,3cb40000
34a6f44,41200000
34a6f48,40cb0000
34a6f50,404e0000
34a6f58,3ff80000
34a6f60,406e0000
34a6f68,3ff00000
34a6f70,40040000
34a6f78,3fe99999
34a6f7c,9999999a
34a6f80,3ca3d70a
34a6f84,40a00000
34a6f88,456e7472
34a6f8c,616e6365
34a6f94,44756e67
34a6f98,656f6e00
34a6f9c,426f7373
34a6fa4,41726561
34a6fac,4d510000
34a6fb0,4e6f726d
34a6fb4,616c0000
34a6fb8,40140000
34a6fc0,40440000
34a6fc8,41a00000
34a6fcc,44610000
34a6fd0,41f00000
34a6fd4,c2480000
34a6fd8,42480000
34a6fdc,3c75c28f
34a6fe0,443b8000
34a6fe4,41c80000
34a6fe8,c0006
34a6fec,e000f
34a6ff0,30008
34a6ff4,9000a
34a6ff8,1
34a6ffc,20012
34a7000,1010101
34a7004,1010101
34a7008,1010101
34a700c,1010101
34a7010,1010101
34a702c,1010000
34a7034,1010101
34a7038,1000101
34a703c,10101
34a7040,10000
34a7044,bdcccccd
34a7048,3dcccccd
34a704c,2f000000
34a7050,2b242525
34a7054,26262626
34a7058,27272727
34a705c,27272727
34a7060,ff4e
34a7064,51f4ec30
34a7068,5751f4ec
34a706c,306051f4
34a7070,ec306951
34a7074,f4ec3072
34a7078,51000000
34a707c,97ff6350
34a7080,45ff5028
34a7084,57456397
34a7088,ff5e45ff
34a708c,9f006545
34a7090,ff63ff6c
34a7094,45fff063
34a7098,7345ffff
34a709c,ff503aff
34a70a0,ffff573a
34a70a4,ffffff5e
34a70a8,3affffff
34a70ac,653affff
34a70b0,ff6c3aff
34a70b4,ffff733a
34a70b8,5a0c00
34a70bc,720c0096
34a70c0,c009618
34a70c4,1652a00
34a70c8,4e2a005a
34a70cc,2a000000
34a70d0,8042c818
34a70d4,8042c808
34a70d8,8042c788
34a70e0,47656e65
34a70e4,72617465
34a70e8,64207769
34a70ec,7468204f
34a70f0,6f545200
34a70f4,53706f69
34a70f8,6c657220
34a70fc,61766169
34a7100,6c61626c
34a7104,65000000
34a7108,506c616e
34a710c,646f6d69
34a7110,7a657200
34a7114,576f726c
34a7118,64000000
34a711c,20202053
34a7120,65656420
34a7124,49440000
34a7128,50617373
34a712c,776f7264
34a7130,206c6f63
34a7134,6b656400
34a7138,456e7465
34a713c,72205061
34a7140,7373776f
34a7144,72640000
34a7148,ffffffff
34a7150,405be666
34a7154,66666666
34a7158,6000000
34a715c,42200000
34a7160,41a00000
34a7164,3c75c28f
34a7168,443b8000
34a716c,3f000000
34a7170,73697a65
34a7174,203d2025
34a7178,780a6d61
34a717c,78203d20
34a7180,25780a70
34a7184,203d2025
34a7188,700a6275
34a718c,66203d20
34a7190,25700a64
34a7194,203d2025
34a7198,70000000
34a719c,52616e64
34a71a0,6f6d697a
34a71a4,65722064
34a71a8,6973706c
34a71ac,61792062
34a71b0,75666665
34a71b4,72206578
34a71b8,63656564
34a71bc,65642100
34a71c0,c8ff6482
34a71c4,82ffff64
34a71c8,64ff5aff
34a71cc,c80000
34a71d4,ff0046
34a71d8,320000
34a71dc,f4ec30ff
34a71e0,de001a
34a71e4,c060d0d
34a71e8,53000000
34a71f0,3f800000
34a7208,3f800000
34a7214,bf800000
34a722c,3f800000
34a7230,e7000000
34a7238,d7000002
34a723c,ffffffff
34a7240,fc11fe23
34a7244,fffff7fb
34a7248,ef082c10
34a724c,552078
34a7250,d9000000
34a7254,220405
34a7258,df000000
34a7260,3fc8f5c3
34a7264,3f333333
34a7268,c0000000
34a726c,c1000000
34a7270,3fc00000
34a7274,40a00000
34a7278,3f4ccccd
34a727c,41700000
34a7280,3fa00000
34a7284,4048f5c3
34a7288,48742400
34a728c,c20c0000
34a7290,3c4ccccd
34a7294,3bf5c28f
34a7298,3c23d70a
34a729c,c1c80000
34a72a0,3f000000
34a72a8,41f00000
34a72b0,8041d908
34a72b4,8041d918
34a72b8,8041d928
34a72bc,8041d938
34a72c0,8041d948
34a72c4,74686520
34a72c8,57617270
34a72cc,20506f69
34a72d0,6e740000
34a72d4,57415250
34a72dc,80420494
34a72e0,80420354
34a72e4,80420354
34a72e8,80420354
34a72ec,80420494
34a72f0,80420354
34a72f4,80420354
34a72f8,80420354
34a72fc,80420494
34a7300,80420354
34a7304,80420354
34a7308,80420354
34a730c,80420494
34a7310,80420354
34a7314,80420354
34a7318,80420354
34a731c,80420494
34a7320,80420354
34a7324,80420354
34a7328,80420354
34a732c,80420494
34a7330,80420354
34a7334,80420354
34a7338,80420354
34a733c,80420494
34a7340,43510000
34a7344,41100000
34a7348,4f000000
34a734c,42080000
34a7350,c20c0000
34a7354,420c0000
34a7358,52616369
34a735c,6e672061
34a7360,64766973
34a7364,6f72793a
34a7368,206d6f64
34a736c,656c2073
34a7370,6b656c65
34a7374,746f6e20
34a7378,6d697373
34a737c,696e6720
34a7380,646c6973
34a7384,74000000
34a7388,52616369
34a738c,6e672061
34a7390,64766973
34a7394,6f72793a
34a7398,20697272
34a739c,6567756c
34a73a0,6172206d
34a73a4,6f64656c
34a73a8,20736b65
34a73ac,6c65746f
34a73b0,6e000000
34a73b4,a
34a73b8,5
34a73bc,21506c61
34a73c0,7941734d
34a73c4,616e6966
34a73c8,65737430
34a73d0,bd1400
34a73d4,bd1300
34a73d8,15c6300
34a73dc,de2f00
34a73e0,80422470
34a73e4,8042248c
34a73e8,804224a8
34a73ec,804224c4
34a73f0,804224e0
34a73f4,80422470
34a73f8,8042248c
34a73fc,804224a8
34a7400,804224c4
34a7404,804224e0
34a7408,3f800000
34a740c,3f000000
34a7410,41c80000
34a7414,41200000
34a7418,3fa00000
34a741c,40000000
34a7420,40200000
34a7424,3f8facc5
34a7428,3f64115e
34a742c,3f800000
34a7430,3f000000
34a7434,4f000000
34a7438,80422fb0
34a743c,80422fb0
34a7440,80422f48
34a7444,80422fb0
34a7448,80422fb0
34a744c,80422fb0
34a7450,80422fb0
34a7454,80422fb0
34a7458,80422fb0
34a745c,80422fb0
34a7460,80422fb0
34a7464,80422fb0
34a7468,80422f08
34a746c,80422f28
34a7470,80422f68
34a7474,80422f68
34a7478,80422f88
34a747c,80422f88
34a7480,80423330
34a7484,80423330
34a7488,804232d8
34a748c,80423330
34a7490,80423330
34a7494,80423330
34a7498,80423330
34a749c,80423330
34a74a0,80423330
34a74a4,80423330
34a74a8,80423330
34a74ac,80423330
34a74b0,80423298
34a74b4,804232b8
34a74b8,804232f8
34a74bc,804232f8
34a74c0,80423318
34a74c4,80423318
34a74c8,42480000
34a74cc,41200000
34a74d0,80423e04
34a74d4,80423e04
34a74d8,80423d9c
34a74dc,80423e04
34a74e0,80423e04
34a74e4,80423e04
34a74e8,80423e04
34a74ec,80423e04
34a74f0,80423e04
34a74f4,80423e04
34a74f8,80423e04
34a74fc,80423e04
34a7500,80423d5c
34a7504,80423d7c
34a7508,80423dbc
34a750c,80423dbc
34a7510,80423ddc
34a7514,80423ddc
34a7518,e01010e0
34a751c,e01010e0
34a7520,1010e0e0
34a7524,1010e0e0
34a7528,10e0e010
34a752c,10000000
34a7530,41f00000
34a7538,3f800000
34a753c,4f000000
34a7540,3f800000
34a7544,3fc00000
34a7548,80424694
34a754c,804245a8
34a7550,804245d8
34a7554,80424610
34a7558,80424644
34a755c,8042466c
34a7560,2d000000
34a7564,5f
34a7568,10
34a756c,10
34a7570,a001e
34a7574,140032
34a7578,21
34a757c,2002c
34a7594,10022
34a7598,3002d
34a75b0,20023
34a75b4,1002b
34a75cc,30024
34a75d0,12003a
34a75e8,40025
34a75ec,10003b
34a7604,50026
34a7608,11003c
34a7620,60027
34a7624,13003d
34a763c,70028
34a7640,15003e
34a7658,80029
34a765c,16003f
34a7674,9002a
34a7678,170040
34a7690,a002b
34a7694,140041
34a76ac,b002d
34a76b0,5002f
34a76c8,c002e
34a76cc,60030
34a76e4,d002f
34a76e8,70031
34a7700,e0030
34a7704,80032
34a771c,f0031
34a7720,90033
34a7738,100032
34a773c,a0034
34a7754,110033
34a7758,b0035
34a7770,120034
34a7774,c0036
34a778c,130035
34a7790,d0037
34a77a8,140036
34a77ac,e0038
34a77c4,150037
34a77c8,f0039
34a7838,7f024429
34a783c,3c334133
34a7840,41334633
34a7844,44297f02
34a7874,5409
34a7878,4dc548ff
34a787c,41ff43ff
34a7880,47ff49ff
34a7884,43ff20c5
34a7888,c0000
34a78b4,3f75
34a78b8,49ff33ff
34a78bc,28ff2dff
34a78c0,33ff39ff
34a78c4,3cff00ff
34a78c8,770000
34a78f4,329d
34a78f8,37ff1bff
34a78fc,21ff28ff
34a7900,2fff35ff
34a7904,3cff00ff
34a7908,9d0000
34a7934,329e
34a7938,35ff21ff
34a793c,28ff06ff
34a7940,9ff3cff
34a7944,42ff00ff
34a7948,9e0000
34a7974,359e
34a7978,39ff27ff
34a797c,2eff00ff
34a7980,2ff42ff
34a7984,48ff00ff
34a7988,9e0000
34a79b4,3a9e
34a79b8,3eff2eff
34a79bc,35ff00ff
34a79c0,dff48ff
34a79c4,4dff00ff
34a79c8,9e0000
34a79f4,3e9e
34a79f8,42ff35ff
34a79fc,3bff1bff
34a7a00,27ff4dff
34a7a04,53ff00ff
34a7a08,9e0000
34a7a34,439e
34a7a38,47ff3bff
34a7a3c,41ff47ff
34a7a40,4dff52ff
34a7a44,58ff00ff
34a7a48,9e0000
34a7a74,4d9e
34a7a78,4dff41ff
34a7a7c,47ff4dff
34a7a80,52ff57ff
34a7a84,5cff00ff
34a7a88,9e0000
34a7aa4,3f04474f
34a7aa8,3e663e66
34a7aac,43664666
34a7ab0,48664d66
34a7ab4,57665bc5
34a7ab8,53ff47ff
34a7abc,4dff52ff
34a7ac0,57ff5cff
34a7ac4,60ff0eff
34a7ac8,19c56666
34a7acc,66666466
34a7ad0,61665f66
34a7ad4,5c665a66
34a7ad8,504f3f04
34a7ae0,6605
34a7ae4,4ec34bff
34a7ae8,41ff41ff
34a7aec,45ff48ff
34a7af0,4cff4fff
34a7af4,55ff59ff
34a7af8,4fff4dff
34a7afc,52ff57ff
34a7b00,5cff60ff
34a7b04,64ff61ff
34a7b08,67ff66ff
34a7b0c,64ff62ff
34a7b10,60ff5dff
34a7b14,5bff57ff
34a7b18,49ff0ec3
34a7b1c,50000
34a7b20,3958
34a7b24,44ff31ff
34a7b28,20ff25ff
34a7b2c,2bff31ff
34a7b30,38ff3eff
34a7b34,44ff49ff
34a7b38,4dff52ff
34a7b3c,57ff5cff
34a7b40,60ff64ff
34a7b44,68ff67ff
34a7b48,64ff60ff
34a7b4c,5cff58ff
34a7b50,53ff4eff
34a7b54,48ff43ff
34a7b58,32ff00ff
34a7b5c,580000
34a7b60,2f71
34a7b64,36ff1dff
34a7b68,1fff26ff
34a7b6c,2dff34ff
34a7b70,3aff41ff
34a7b74,47ff4cff
34a7b78,52ff57ff
34a7b7c,5cff60ff
34a7b80,64ff68ff
34a7b84,67ff64ff
34a7b88,60ff5bff
34a7b8c,57ff51ff
34a7b90,4cff46ff
34a7b94,40ff3aff
34a7b98,27ff00ff
34a7b9c,710000
34a7ba0,2f71
34a7ba4,36ff21ff
34a7ba8,16ff00ff
34a7bac,ff00ff
34a7bb0,2cff47ff
34a7bb4,4cff52ff
34a7bb8,57ff5cff
34a7bbc,60ff64ff
34a7bc0,67ff67ff
34a7bc4,64ff60ff
34a7bc8,5bff57ff
34a7bcc,52ff0dff
34a7bd0,ff00ff
34a7bd4,aff33ff
34a7bd8,21ff00ff
34a7bdc,710000
34a7be0,3371
34a7be4,3aff28ff
34a7be8,22ff0fff
34a7bec,13ff19ff
34a7bf0,39ff4cff
34a7bf4,52ff57ff
34a7bf8,5bff60ff
34a7bfc,64ff67ff
34a7c00,67ff64ff
34a7c04,60ff5cff
34a7c08,57ff52ff
34a7c0c,4cff1dff
34a7c10,12ff14ff
34a7c14,19ff2dff
34a7c18,1bff00ff
34a7c1c,710000
34a7c20,3871
34a7c24,3dff2fff
34a7c28,33ff3aff
34a7c2c,40ff46ff
34a7c30,4cff51ff
34a7c34,57ff5bff
34a7c38,60ff64ff
34a7c3c,67ff68ff
34a7c40,64ff60ff
34a7c44,5cff57ff
34a7c48,52ff4cff
34a7c4c,47ff41ff
34a7c50,3aff34ff
34a7c54,2dff26ff
34a7c58,12ff00ff
34a7c5c,710000
34a7c60,3569
34a7c64,37ff33ff
34a7c68,3aff40ff
34a7c6c,46ff4cff
34a7c70,51ff57ff
34a7c74,5bff60ff
34a7c78,64ff67ff
34a7c7c,68ff64ff
34a7c80,60ff5cff
34a7c84,57ff52ff
34a7c88,4dff47ff
34a7c8c,41ff3aff
34a7c90,34ff2dff
34a7c94,26ff1fff
34a7c98,6ff00ff
34a7c9c,690000
34a7ca0,1e21
34a7ca4,2f600ff
34a7ca8,ff00ff
34a7cac,ff00ff
34a7cb0,ff00ff
34a7cb4,2ff1eff
34a7cb8,60ff68ff
34a7cbc,64ff60ff
34a7cc0,5cff57ff
34a7cc4,52ff2cff
34a7cc8,6ff00ff
34a7ccc,ff00ff
34a7cd0,ff00ff
34a7cd4,ff00ff
34a7cd8,ff00f6
34a7cdc,210000
34a7ce4,3b00ae
34a7ce8,cc00cc
34a7cec,cc00cc
34a7cf0,cc00cc
34a7cf4,cc03ec
34a7cf8,62ff64ff
34a7cfc,60ff5cff
34a7d00,57ff52ff
34a7d04,4dff00ff
34a7d08,ec00cc
34a7d0c,cc00cc
34a7d10,cc00cc
34a7d14,cc00cc
34a7d18,ae003b
34a7d34,5f9e
34a7d38,65ff60ff
34a7d3c,5cff57ff
34a7d40,52ff4dff
34a7d44,47ff00ff
34a7d48,9e0000
34a7d74,659e
34a7d78,63ff5cff
34a7d7c,57ff52ff
34a7d80,4dff47ff
34a7d84,41ff00ff
34a7d88,9e0000
34a7db4,649e
34a7db8,61ff58ff
34a7dbc,53ff35ff
34a7dc0,31ff41ff
34a7dc4,3bff00ff
34a7dc8,9e0000
34a7df4,609e
34a7df8,5eff53ff
34a7dfc,4dff00ff
34a7e00,ff3bff
34a7e04,35ff00ff
34a7e08,9e0000
34a7e34,5d9e
34a7e38,5bff4dff
34a7e3c,48ff00ff
34a7e40,6ff35ff
34a7e44,2eff00ff
34a7e48,9e0000
34a7e74,5a9e
34a7e78,57ff48ff
34a7e7c,42ff03ff
34a7e80,cff2eff
34a7e84,28ff00ff
34a7e88,9e0000
34a7eb4,559e
34a7eb8,53ff42ff
34a7ebc,3cff2dff
34a7ec0,28ff28ff
34a7ec4,1fff00ff
34a7ec8,9e0000
34a7ef4,4b91
34a7ef8,44ff33ff
34a7efc,35ff2fff
34a7f00,28ff1fff
34a7f04,7ff00ff
34a7f08,900000
34a7f34,1229
34a7f38,f700ff
34a7f3c,ff00ff
34a7f40,ff00ff
34a7f44,ff00f8
34a7f48,2e0000
34a7f78,30008c
34a7f7c,990099
34a7f80,990099
34a7f84,8c0030
34a8020,db000
34a8024,db000
34a8028,db000
34a802c,cb000
34a8030,cb000
34a8034,ca000
34a803c,db000
34a8040,db000
34a8058,e8ac00
34a805c,e8ac00
34a8060,e8ac00
34a8064,e8ac00
34a808c,d77d0
34a8090,2e3ab0
34a8094,7d0c90
34a8098,8ffffffd
34a809c,c96e00
34a80a0,2e4ac00
34a80a4,effffff4
34a80a8,ab0e500
34a80ac,c95e000
34a80b0,e59c000
34a80c8,79000
34a80cc,5ceeb40
34a80d0,cc8a990
34a80d4,da79000
34a80d8,8ecb400
34a80dc,4adda0
34a80e0,797e2
34a80e4,c88aae0
34a80e8,6ceed70
34a80ec,79000
34a80f0,79000
34a8100,6dea0000
34a8104,c94d6000
34a8108,c94d6033
34a810c,6deb6bc6
34a8110,8cb600
34a8114,7ca4cec4
34a8118,3109c3bb
34a811c,9c3bb
34a8120,2ced4
34a8138,4cefb00
34a813c,ad50000
34a8140,8e30000
34a8144,9ec0000
34a8148,7e4db0ab
34a814c,bb05e8aa
34a8150,bc008ed6
34a8154,7e936ed0
34a8158,8ded9ea
34a8170,ca000
34a8174,ca000
34a8178,ca000
34a817c,ca000
34a81a0,c900
34a81a4,7e200
34a81a8,cb000
34a81ac,e8000
34a81b0,6f3000
34a81b4,8e0000
34a81b8,8e0000
34a81bc,6f4000
34a81c0,e8000
34a81c4,cb000
34a81c8,7e200
34a81cc,c900
34a81d8,bb0000
34a81dc,5e4000
34a81e0,ca000
34a81e4,ad000
34a81e8,7e100
34a81ec,6f400
34a81f0,6f400
34a81f4,7e100
34a81f8,ad000
34a81fc,ca000
34a8200,5e4000
34a8204,bb0000
34a8218,a8000
34a821c,c8a8ab0
34a8220,3beda10
34a8224,3beda10
34a8228,c8a8ab0
34a822c,a8000
34a8254,ca000
34a8258,ca000
34a825c,ca000
34a8260,affffff8
34a8264,ca000
34a8268,ca000
34a826c,ca000
34a82a4,dd000
34a82a8,ec000
34a82ac,4f8000
34a82b0,9d0000
34a82d4,dffb00
34a8314,ec000
34a8318,ec000
34a8330,bc0
34a8334,4e60
34a8338,bc00
34a833c,3e800
34a8340,ad000
34a8344,1e9000
34a8348,9e2000
34a834c,da0000
34a8350,7e30000
34a8354,cb00000
34a8358,6e500000
34a8368,3ceeb00
34a836c,bd57e90
34a8370,e900bd0
34a8374,5f7009e0
34a8378,6f6cb9e0
34a837c,5f7009e0
34a8380,e900bd0
34a8384,bd57e90
34a8388,3ceeb00
34a83a0,affe000
34a83a4,8e000
34a83a8,8e000
34a83ac,8e000
34a83b0,8e000
34a83b4,8e000
34a83b8,8e000
34a83bc,8e000
34a83c0,8ffffe0
34a83d8,8deea00
34a83dc,c837e90
34a83e0,cc0
34a83e4,2ea0
34a83e8,bd20
34a83ec,bd400
34a83f0,bd4000
34a83f4,bd40000
34a83f8,2fffffd0
34a8410,7ceea00
34a8414,c837e90
34a8418,cb0
34a841c,27e90
34a8420,bffb00
34a8424,27da0
34a8428,ad0
34a842c,5c627db0
34a8430,9deeb30
34a8448,2de00
34a844c,bde00
34a8450,7d9e00
34a8454,2d79e00
34a8458,bb09e00
34a845c,6e409e00
34a8460,9ffffff7
34a8464,9e00
34a8468,9e00
34a8480,cffff50
34a8484,ca00000
34a8488,ca00000
34a848c,ceeea00
34a8490,38e90
34a8494,bc0
34a8498,bc0
34a849c,5c638e90
34a84a0,9deda00
34a84b8,aeec30
34a84bc,ae83980
34a84c0,e900000
34a84c4,4faeec40
34a84c8,6fd55dc0
34a84cc,5f9009e0
34a84d0,e9009e0
34a84d4,cd55dc0
34a84d8,3ceec40
34a84f0,5fffffd0
34a84f4,da0
34a84f8,7e40
34a84fc,cc00
34a8500,4e800
34a8504,ad000
34a8508,da000
34a850c,8e4000
34a8510,cc0000
34a8528,5ceec30
34a852c,dc45db0
34a8530,e900bd0
34a8534,bc45d90
34a8538,4dffc20
34a853c,1db45cc0
34a8540,5f6009e0
34a8544,2eb35cd0
34a8548,7deec50
34a8560,6deeb00
34a8564,db37e90
34a8568,5f500bd0
34a856c,5f500be0
34a8570,db37ee0
34a8574,6dedbe0
34a8578,bc0
34a857c,9749e70
34a8580,5ded800
34a85a0,ec000
34a85a4,ec000
34a85b4,ec000
34a85b8,ec000
34a85d8,ec000
34a85dc,ec000
34a85ec,dd000
34a85f0,ec000
34a85f4,4f8000
34a85f8,9d0000
34a8610,29c8
34a8614,7bed93
34a8618,8dda4000
34a861c,8dda4000
34a8620,7bec93
34a8624,29c8
34a864c,affffff8
34a8658,affffff8
34a8680,ac810000
34a8684,4adeb600
34a8688,6add6
34a868c,6add6
34a8690,4adeb600
34a8694,ac810000
34a86b0,4beec30
34a86b4,9a46ea0
34a86b8,1da0
34a86bc,2cd30
34a86c0,cc100
34a86c4,e9000
34a86cc,e9000
34a86d0,e9000
34a86e8,1aeed70
34a86ec,cd739e4
34a86f0,7e2000c9
34a86f4,ba0aeeca
34a86f8,d76e64da
34a86fc,d69c00aa
34a8700,d76e64da
34a8704,ba0aeeca
34a8708,6e400000
34a870c,ad83000
34a8710,8dee90
34a8720,3ed000
34a8724,9de600
34a8728,cbcb00
34a872c,3e8ad00
34a8730,8e26f60
34a8734,cc00ea0
34a8738,2effffd0
34a873c,8e5008f5
34a8740,cd0001ea
34a8758,effec40
34a875c,e905dc0
34a8760,e900ae0
34a8764,e905dc0
34a8768,efffd50
34a876c,e904bd2
34a8770,e9005f6
34a8774,e904be3
34a8778,effed80
34a8790,9ded80
34a8794,8e936b0
34a8798,db00000
34a879c,3f900000
34a87a0,5f700000
34a87a4,1e900000
34a87a8,db00000
34a87ac,8e947b0
34a87b0,9ded80
34a87c8,5ffed800
34a87cc,5f65ae80
34a87d0,5f600cd0
34a87d4,5f6009e0
34a87d8,5f6009f0
34a87dc,5f6009e0
34a87e0,5f600cd0
34a87e4,5f65ae80
34a87e8,5ffed800
34a8800,dffffe0
34a8804,db00000
34a8808,db00000
34a880c,db00000
34a8810,dffffc0
34a8814,db00000
34a8818,db00000
34a881c,db00000
34a8820,dfffff0
34a8838,bfffff4
34a883c,bd00000
34a8840,bd00000
34a8844,bd00000
34a8848,bffffc0
34a884c,bd00000
34a8850,bd00000
34a8854,bd00000
34a8858,bd00000
34a8870,1aeed60
34a8874,be738a0
34a8878,4e900000
34a887c,8f400000
34a8880,9f10bff2
34a8884,7f4007f2
34a8888,4e9007f2
34a888c,be739f2
34a8890,1beed90
34a88a8,5f6009e0
34a88ac,5f6009e0
34a88b0,5f6009e0
34a88b4,5f6009e0
34a88b8,5fffffe0
34a88bc,5f6009e0
34a88c0,5f6009e0
34a88c4,5f6009e0
34a88c8,5f6009e0
34a88e0,dffffb0
34a88e4,db000
34a88e8,db000
34a88ec,db000
34a88f0,db000
34a88f4,db000
34a88f8,db000
34a88fc,db000
34a8900,dffffb0
34a8918,cfff40
34a891c,7f40
34a8920,7f40
34a8924,7f40
34a8928,7f40
34a892c,7f30
34a8930,75009e00
34a8934,8d64dc00
34a8938,2beec500
34a8950,5f6009e7
34a8954,5f609e70
34a8958,5f69e700
34a895c,5fbe8000
34a8960,5fedb000
34a8964,5f87e800
34a8968,5f60ae40
34a896c,5f601dc0
34a8970,5f6006ea
34a8988,cc00000
34a898c,cc00000
34a8990,cc00000
34a8994,cc00000
